asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd
FIL,2026-01-20 01:00:00+00:00,1.38,1.0,1.4191071428571427,1.3612285714285715,1722.0750488509736,1.0,0.85,2.08,2026-01-25 01:00:00+00:00,2026-01-20 06:00:00+00:00,1.3612285714285715,sl,-25.663196675205686
ATOM,2026-01-21 07:00:00+00:00,2.394,1.0,2.4915000000000003,2.3472,1703.5206967923746,1.0,0.85,2.08,2026-01-26 07:00:00+00:00,2026-01-21 13:00:00+00:00,2.3472,sl,-35.51648526417738
POL,2026-01-21 07:00:00+00:00,0.1321,-1.0,0.12835,0.1339,1703.5206967923746,1.0,0.85,2.08,2026-01-26 07:00:00+00:00,2026-01-21 14:00:00+00:00,0.1339,sl,-25.426819557050887
TRX,2026-01-20 16:00:00+00:00,0.2978,-1.0,0.2876392857142857,0.30267714285714287,1703.5206967923746,1.0,0.85,2.08,2026-01-25 16:00:00+00:00,2026-01-22 16:00:00+00:00,0.30267714285714287,sl,-30.11354869345921
FIL,2026-01-23 05:00:00+00:00,1.357,-1.0,1.3196785714285713,1.3749142857142858,1680.7564834137027,1.0,0.85,2.08,2026-01-28 05:00:00+00:00,2026-01-23 11:00:00+00:00,1.3196785714285713,tp,44.544912670374245
POL,2026-01-22 07:00:00+00:00,0.1344,-1.0,0.12913214285714286,0.13692857142857143,1688.2848705870674,1.0,0.85,2.08,2026-01-27 07:00:00+00:00,2026-01-23 14:00:00+00:00,0.12913214285714286,tp,64.4846579471191
POL,2026-01-23 15:00:00+00:00,0.1299,1.0,0.13377499999999998,0.12804,1708.0138760680761,1.0,0.85,2.08,2026-01-28 15:00:00+00:00,2026-01-23 20:00:00+00:00,0.12804,sl,-26.676967765498375
ADA,2026-01-19 00:00:00+00:00,0.3656,-1.0,0.3434392857142857,0.3762371428571428,1712.5549869212346,1.0,0.85,2.08,2026-01-24 00:00:00+00:00,2026-01-24 00:00:00+00:00,0.3618,time,16.08752419880262
ATOM,2026-01-22 07:00:00+00:00,2.378,-1.0,2.292821428571429,2.4188857142857145,1688.2848705870674,1.0,0.85,2.08,2026-01-27 07:00:00+00:00,2026-01-25 04:00:00+00:00,2.292821428571429,tp,58.78509336367552
ATOM,2026-01-25 05:00:00+00:00,2.307,1.0,2.3450357142857143,2.288742857142857,1720.062788517321,1.0,0.85,2.08,2026-01-30 05:00:00+00:00,2026-01-25 08:00:00+00:00,2.288742857142857,sl,-15.848319186067773
FIL,2026-01-23 11:00:00+00:00,1.317,-1.0,1.2771785714285713,1.3361142857142856,1691.8927115812962,1.0,0.85,2.08,2026-01-28 11:00:00+00:00,2026-01-25 12:00:00+00:00,1.2771785714285713,tp,49.464967398331666
POL,2026-01-23 21:00:00+00:00,0.1275,-1.0,0.12310714285714287,0.12960857142857143,1701.3446341267015,1.0,0.85,2.08,2026-01-28 21:00:00+00:00,2026-01-25 12:00:00+00:00,0.12310714285714287,tp,56.91641166771745
DOT,2026-01-24 00:00:00+00:00,1.926,-1.0,1.8624285714285713,1.9565142857142857,1705.3665151764021,1.0,0.85,2.08,2026-01-29 00:00:00+00:00,2026-01-25 16:00:00+00:00,1.8624285714285713,tp,54.5836187432051
APT,2026-01-25 15:00:00+00:00,1.535,-1.0,1.4878571428571428,1.5576285714285714,1742.6960534873162,1.0,0.85,2.08,2026-01-30 15:00:00+00:00,2026-01-25 16:00:00+00:00,1.4878571428571428,tp,51.778913779068716
POL,2026-01-25 15:00:00+00:00,0.1214,-1.0,0.11895357142857142,0.1225742857142857,1742.6960534873162,1.0,0.85,2.08,2026-01-30 15:00:00+00:00,2026-01-25 18:00:00+00:00,0.11895357142857142,tp,33.37576701543513
ATOM,2026-01-25 15:00:00+00:00,2.265,-1.0,2.2237500000000003,2.2848,1742.6960534873162,1.0,0.85,2.08,2026-01-30 15:00:00+00:00,2026-01-25 18:00:00+00:00,2.2237500000000003,tp,29.995145980221924
DOT,2026-01-25 16:00:00+00:00,1.848,-1.0,1.8030000000000002,1.8696000000000002,1769.2866866178847,1.0,0.85,2.08,2026-01-30 16:00:00+00:00,2026-01-25 19:00:00+00:00,1.8030000000000002,tp,41.313993019986384
APT,2026-01-25 16:00:00+00:00,1.503,-1.0,1.4497857142857142,1.528542857142857,1769.2866866178847,1.0,0.85,2.08,2026-01-30 16:00:00+00:00,2026-01-25 19:00:00+00:00,1.4497857142857142,tp,60.872980280891035
POL,2026-01-25 18:00:00+00:00,0.1184,-1.0,0.11536428571428572,0.11985714285714286,1785.1294148667992,1.0,0.85,2.08,2026-01-30 18:00:00+00:00,2026-01-26 01:00:00+00:00,0.11985714285714286,sl,-24.290166347002124
ATOM,2026-01-25 18:00:00+00:00,2.23,-1.0,2.183392857142857,2.2523714285714287,1785.1294148667992,1.0,0.85,2.08,2026-01-30 18:00:00+00:00,2026-01-26 01:00:00+00:00,2.2523714285714287,sl,-20.2291414211425
POL,2026-01-26 18:00:00+00:00,0.1206,1.0,0.12368928571428571,0.11911714285714285,1799.5463312499826,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 02:00:00+00:00,0.11911714285714285,sl,-24.466028233911963
ATOM,2026-01-26 18:00:00+00:00,2.247,1.0,2.3082499999999997,2.2176,1799.5463312499826,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 08:00:00+00:00,2.2176,sl,-25.88487624697979
DOT,2026-01-26 18:00:00+00:00,1.881,1.0,1.930642857142857,1.8571714285714287,1799.5463312499826,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 09:00:00+00:00,1.8571714285714287,sl,-25.13612383679917
APT,2026-01-26 18:00:00+00:00,1.555,1.0,1.59875,1.534,1799.5463312499826,1.0,0.85,2.08,2026-01-31 18:00:00+00:00,2026-01-27 10:00:00+00:00,1.534,sl,-26.641965186412417
POL,2026-01-27 05:00:00+00:00,0.1184,-1.0,0.11541785714285716,0.11983142857142857,1793.4298241915046,1.0,0.85,2.08,2026-02-01 05:00:00+00:00,2026-01-27 13:00:00+00:00,0.11541785714285716,tp,43.37771831769746
DOT,2026-01-27 14:00:00+00:00,1.833,-1.0,1.8010357142857143,1.848342857142857,1784.858512453381,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 15:00:00+00:00,1.848342857142857,sl,-17.260211961871153
APT,2026-01-27 14:00:00+00:00,1.525,-1.0,1.4866071428571428,1.5434285714285714,1784.858512453381,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 15:00:00+00:00,1.5434285714285714,sl,-23.88909809021624
ATOM,2026-01-27 14:00:00+00:00,2.202,1.0,2.247892857142857,2.1799714285714287,1784.858512453381,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 16:00:00+00:00,2.247892857142857,tp,35.414168159769694
POL,2026-01-27 14:00:00+00:00,0.1165,1.0,0.11930357142857143,0.11515428571428572,1784.858512453381,1.0,0.85,2.08,2026-02-01 14:00:00+00:00,2026-01-27 19:00:00+00:00,0.11930357142857143,tp,41.16774517472931
TRX,2026-01-27 16:00:00+00:00,0.2947,1.0,0.29853928571428573,0.29285714285714287,1783.4247269803016,1.0,0.85,2.08,2026-02-01 16:00:00+00:00,2026-01-28 12:00:00+00:00,0.29285714285714287,sl,-13.470800285093746
ATOM,2026-01-28 02:00:00+00:00,2.238,1.0,2.2983571428571428,2.2090285714285716,1793.7166632739838,1.0,0.85,2.08,2026-02-02 02:00:00+00:00,2026-01-28 14:00:00+00:00,2.2983571428571428,tp,46.581445486174324
POL,2026-01-28 02:00:00+00:00,0.1192,1.0,0.12364642857142857,0.11706571428571429,1793.7166632739838,1.0,0.85,2.08,2026-02-02 02:00:00+00:00,2026-01-28 15:00:00+00:00,0.11706571428571429,sl,-34.448474698345954
ATOM,2026-01-28 19:00:00+00:00,2.247,1.0,2.305392857142857,2.2189714285714284,1793.3822058996675,1.0,0.85,2.08,2026-02-02 19:00:00+00:00,2026-01-29 01:00:00+00:00,2.2189714285714284,sl,-24.70164219779328
FIL,2026-01-28 19:00:00+00:00,1.276,1.0,1.3079642857142857,1.260657142857143,1793.3822058996675,1.0,0.85,2.08,2026-02-02 19:00:00+00:00,2026-01-29 02:00:00+00:00,1.260657142857143,sl,-23.895352187152753
ADA,2026-01-27 16:00:00+00:00,0.3556,1.0,0.3743321428571429,0.3466085714285715,1783.4247269803016,1.0,0.85,2.08,2026-02-01 16:00:00+00:00,2026-01-29 08:00:00+00:00,0.3466085714285715,sl,-47.412760483552525
POL,2026-01-28 19:00:00+00:00,0.1176,1.0,0.12138571428571429,0.11578285714285713,1793.3822058996675,1.0,0.85,2.08,2026-02-02 19:00:00+00:00,2026-01-29 12:00:00+00:00,0.11578285714285713,sl,-30.042550486527514
ATOM,2026-01-29 04:00:00+00:00,2.188,1.0,2.2531785714285713,2.156714285714286,1781.232957303431,1.0,0.85,2.08,2026-02-03 04:00:00+00:00,2026-01-29 14:00:00+00:00,2.156714285714286,sl,-27.785047715834857
FIL,2026-01-29 04:00:00+00:00,1.242,-1.0,1.1996785714285716,1.2623142857142857,1781.232957303431,1.0,0.85,2.08,2026-02-03 04:00:00+00:00,2026-01-29 15:00:00+00:00,1.1996785714285716,tp,58.914679580209715
POL,2026-01-29 16:00:00+00:00,0.1124,1.0,0.11579285714285714,0.11077142857142858,1769.6515375270048,1.0,0.85,2.08,2026-02-03 16:00:00+00:00,2026-01-29 18:00:00+00:00,0.11077142857142858,sl,-27.9411513808489
ATOM,2026-01-29 16:00:00+00:00,2.135,1.0,2.191785714285714,2.1077428571428567,1769.6515375270048,1.0,0.85,2.08,2026-02-03 16:00:00+00:00,2026-01-29 18:00:00+00:00,2.1077428571428567,sl,-24.893354851589088
TRX,2026-01-29 12:00:00+00:00,0.2921,-1.0,0.28799285714285716,0.2940714285714286,1761.869129560911,1.0,0.85,2.08,2026-02-03 12:00:00+00:00,2026-01-29 20:00:00+00:00,0.2940714285714286,sl,-14.181560101686157
POL,2026-01-30 10:00:00+00:00,0.1107,-1.0,0.1067357142857143,0.11260285714285714,1752.8975209434739,1.0,0.85,2.08,2026-02-04 10:00:00+00:00,2026-01-30 18:00:00+00:00,0.11260285714285714,sl,-32.40987398972747
ATOM,2026-01-30 10:00:00+00:00,2.081,-1.0,2.0174285714285713,2.1115142857142857,1752.8975209434739,1.0,0.85,2.08,2026-02-04 10:00:00+00:00,2026-01-30 18:00:00+00:00,2.1115142857142857,sl,-27.981993967006566
ADA,2026-01-29 12:00:00+00:00,0.3333,-1.0,0.31440714285714283,0.3423685714285714,1761.869129560911,1.0,0.85,2.08,2026-02-03 12:00:00+00:00,2026-01-31 04:00:00+00:00,0.31440714285714283,tp,98.1083431992851
ATOM,2026-01-31 03:00:00+00:00,2.084,-1.0,2.0209642857142858,2.114257142857143,1737.7995539542903,1.0,0.85,2.08,2026-02-05 03:00:00+00:00,2026-01-31 08:00:00+00:00,2.0209642857142858,tp,50.82622931788084
FIL,2026-01-30 10:00:00+00:00,1.167,1.0,1.2102142857142857,1.1462571428571429,1752.8975209434739,1.0,0.85,2.08,2026-02-04 10:00:00+00:00,2026-01-31 10:00:00+00:00,1.1462571428571429,sl,-33.43566725965922
POL,2026-01-31 03:00:00+00:00,0.112,-1.0,0.107875,0.11398,1737.7995539542903,1.0,0.85,2.08,2026-02-05 03:00:00+00:00,2026-01-31 11:00:00+00:00,0.107875,tp,62.26597866088011
DOT,2026-01-31 07:00:00+00:00,1.657,-1.0,1.6096785714285713,1.6797142857142857,1762.3266397541115,1.0,0.85,2.08,2026-02-05 07:00:00+00:00,2026-01-31 14:00:00+00:00,1.6096785714285713,tp,48.56707239624481
POL,2026-01-31 11:00:00+00:00,0.108,-1.0,0.10528571428571427,0.10930285714285715,1782.2407749338868,1.0,0.85,2.08,2026-02-05 11:00:00+00:00,2026-01-31 14:00:00+00:00,0.10528571428571427,tp,43.00952473266397
APT,2026-01-31 11:00:00+00:00,1.364,-1.0,1.3211428571428572,1.3845714285714286,1782.2407749338868,1.0,0.85,2.08,2026-02-05 11:00:00+00:00,2026-01-31 14:00:00+00:00,1.3211428571428572,tp,54.21610783002704
AVAX,2026-01-31 08:00:00+00:00,10.6,-1.0,9.882142857142858,10.944571428571427,1775.0331970835816,1.0,0.85,2.08,2026-02-05 08:00:00+00:00,2026-01-31 16:00:00+00:00,9.882142857142858,tp,118.43442523074638
POL,2026-01-31 20:00:00+00:00,0.1003,1.0,0.10640714285714285,0.09736857142857143,1848.2975574813072,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-01 02:00:00+00:00,0.10640714285714285,tp,110.69225305115823
TRX,2026-01-31 20:00:00+00:00,0.2866,1.0,0.29347500000000004,0.2833,1848.2975574813072,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-02 00:00:00+00:00,0.2833,sl,-23.684649838292902
POL,2026-02-01 21:00:00+00:00,0.103,-1.0,0.09873214285714285,0.10504857142857142,1875.9706207440968,1.0,0.85,2.08,2026-02-06 21:00:00+00:00,2026-02-02 01:00:00+00:00,0.10504857142857142,sl,-39.750022141877636
POL,2026-02-02 06:00:00+00:00,0.1016,1.0,0.10793928571428571,0.09855714285714286,1860.1119527490541,1.0,0.85,2.08,2026-02-07 06:00:00+00:00,2026-02-02 15:00:00+00:00,0.10793928571428571,tp,114.20072593144565
POL,2026-02-03 01:00:00+00:00,0.112,-1.0,0.10564285714285715,0.11505142857142857,1888.6621342319156,1.0,0.85,2.08,2026-02-08 01:00:00+00:00,2026-02-03 08:00:00+00:00,0.11505142857142857,sl,-53.911667901023996
ATOM,2026-01-31 20:00:00+00:00,1.921,1.0,2.031714285714286,1.8678571428571429,1848.2975574813072,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-03 20:00:00+00:00,2.031714285714286,tp,104.67587936287391
FIL,2026-02-02 06:00:00+00:00,1.036,1.0,1.106357142857143,1.0022285714285715,1860.1119527490541,1.0,0.85,2.08,2026-02-07 06:00:00+00:00,2026-02-03 20:00:00+00:00,1.106357142857143,tp,124.46436911852938
POL,2026-02-03 17:00:00+00:00,0.1071,-1.0,0.09985,0.11058,1875.1842172566596,1.0,0.85,2.08,2026-02-08 17:00:00+00:00,2026-02-03 20:00:00+00:00,0.11058,sl,-63.3680950011374
TRX,2026-02-04 00:00:00+00:00,0.2869,1.0,0.29129285714285713,0.28479142857142853,1916.627255626726,1.0,0.85,2.08,2026-02-09 00:00:00+00:00,2026-02-04 12:00:00+00:00,0.28479142857142853,sl,-16.577866636343472
POL,2026-02-04 03:00:00+00:00,0.109,1.0,0.11603571428571428,0.10562285714285714,1916.627255626726,1.0,0.85,2.08,2026-02-09 03:00:00+00:00,2026-02-04 13:00:00+00:00,0.10562285714285714,sl,-61.874404846490094
ATOM,2026-02-04 03:00:00+00:00,2.085,1.0,2.208392857142857,2.025771428571429,1916.627255626726,1.0,0.85,2.08,2026-02-09 03:00:00+00:00,2026-02-04 15:00:00+00:00,2.025771428571429,sl,-56.9372242149689
FIL,2026-02-04 12:00:00+00:00,1.088,-1.0,1.0565714285714287,1.1030857142857144,1912.4827889676403,1.0,0.85,2.08,2026-02-09 12:00:00+00:00,2026-02-04 15:00:00+00:00,1.0565714285714287,tp,53.3325557578916
ADA,2026-01-31 20:00:00+00:00,0.2936,1.0,0.3242607142857143,0.27888285714285715,1848.2975574813072,1.0,0.85,2.08,2026-02-05 20:00:00+00:00,2026-02-05 08:00:00+00:00,0.27888285714285715,sl,-95.05148980824285
TRX,2026-02-05 00:00:00+00:00,0.2818,-1.0,0.277425,0.2839,1896.1130206417483,1.0,0.85,2.08,2026-02-10 00:00:00+00:00,2026-02-05 12:00:00+00:00,0.277425,tp,27.541411696560814
DOT,2026-02-05 12:00:00+00:00,1.39,-1.0,1.3267857142857142,1.4203428571428571,1879.235501113828,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,1.3267857142857142,tp,83.58445506855404
POL,2026-02-05 12:00:00+00:00,0.1025,-1.0,0.09714285714285713,0.10507142857142857,1879.235501113828,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,0.09714285714285713,tp,96.33864783236167
APT,2026-02-05 12:00:00+00:00,1.159,1.0,1.2141785714285716,1.1325142857142858,1879.235501113828,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,1.1325142857142858,sl,-45.38769515754964
ATOM,2026-02-05 12:00:00+00:00,1.982,1.0,2.0716428571428573,1.9389714285714286,1879.235501113828,1.0,0.85,2.08,2026-02-10 12:00:00+00:00,2026-02-05 15:00:00+00:00,1.9389714285714286,sl,-43.240593936908894
POL,2026-02-05 21:00:00+00:00,0.0895,1.0,0.09689285714285714,0.08595142857142857,1902.0592045654423,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 05:00:00+00:00,0.09689285714285714,tp,155.21137070167825
DOT,2026-02-05 21:00:00+00:00,1.257,1.0,1.3598571428571429,1.2076285714285713,1902.0592045654423,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.3598571428571429,tp,153.73865306809284
APT,2026-02-05 21:00:00+00:00,1.043,1.0,1.1331785714285714,0.9997142857142856,1902.0592045654423,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.1331785714285714,tp,162.55142290499978
ATOM,2026-02-05 21:00:00+00:00,1.818,1.0,1.9737142857142858,1.7432571428571428,1902.0592045654423,1.0,0.85,2.08,2026-02-10 21:00:00+00:00,2026-02-06 16:00:00+00:00,1.9737142857142858,tp,161.01201693690334
DOT,2026-02-06 16:00:00+00:00,1.375,1.0,1.442857142857143,1.3424285714285713,2060.1875704683607,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-07 07:00:00+00:00,1.3424285714285713,sl,-51.48060914724918
APT,2026-02-06 16:00:00+00:00,1.136,1.0,1.1986785714285713,1.1059142857142856,2060.1875704683607,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-07 07:00:00+00:00,1.1059142857142856,sl,-57.24005248605512
DOT,2026-02-07 07:00:00+00:00,1.331,-1.0,1.2742142857142857,1.3582571428571428,2033.0074050600347,1.0,0.85,2.08,2026-02-12 07:00:00+00:00,2026-02-07 16:00:00+00:00,1.3582571428571428,sl,-44.276247920605606
APT,2026-02-07 07:00:00+00:00,1.099,-1.0,1.0522142857142858,1.1214571428571427,2033.0074050600347,1.0,0.85,2.08,2026-02-12 07:00:00+00:00,2026-02-07 16:00:00+00:00,1.1214571428571427,sl,-44.18571010434168
APT,2026-02-07 21:00:00+00:00,1.119,-1.0,1.0740000000000003,1.1405999999999998,2010.8919155537978,1.0,0.85,2.08,2026-02-12 21:00:00+00:00,2026-02-08 15:00:00+00:00,1.0740000000000003,tp,78.85607519786917
DOT,2026-02-07 21:00:00+00:00,1.376,-1.0,1.3242142857142858,1.4008571428571426,2010.8919155537978,1.0,0.85,2.08,2026-02-12 21:00:00+00:00,2026-02-09 06:00:00+00:00,1.3242142857142858,tp,73.66895851927273
