asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd
AVAX,2026-02-09 00:00:00+00:00,9.18,1.0,9.724642857142857,8.918571428571429,2030.6059343532652,1.0,0.85,2.08,2026-02-14 00:00:00+00:00,2026-02-09 08:00:00+00:00,8.918571428571429,sl,-60.46750106458867
POL,2026-02-06 16:00:00+00:00,0.0982,1.0,0.10745,0.09376,2060.1875704683607,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-09 09:00:00+00:00,0.09376,sl,-95.82725415606428
ATOM,2026-02-06 16:00:00+00:00,1.975,1.0,2.074464285714286,1.927257142857143,2060.1875704683607,1.0,0.85,2.08,2026-02-11 16:00:00+00:00,2026-02-09 10:00:00+00:00,1.927257142857143,sl,-52.480391114702925
POL,2026-02-09 15:00:00+00:00,0.0922,-1.0,0.08886071428571429,0.09380285714285715,1996.8293873992443,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 16:00:00+00:00,0.09380285714285715,sl,-37.30989389407379
DOT,2026-02-09 15:00:00+00:00,1.31,-1.0,1.2669642857142858,1.330657142857143,1996.8293873992443,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 17:00:00+00:00,1.330657142857143,sl,-34.08350409434221
APT,2026-02-09 15:00:00+00:00,1.029,-1.0,0.9879285714285713,1.0487142857142857,1996.8293873992443,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-09 17:00:00+00:00,1.0487142857142857,sl,-40.852501202521815
ATOM,2026-02-09 15:00:00+00:00,1.968,1.0,2.025857142857143,1.9402285714285714,1996.8293873992443,1.0,0.85,2.08,2026-02-14 15:00:00+00:00,2026-02-10 05:00:00+00:00,1.9402285714285714,sl,-30.7741326251066
DOT,2026-02-09 21:00:00+00:00,1.325,-1.0,1.2741071428571429,1.3494285714285714,1968.7679126015098,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 06:00:00+00:00,1.2741071428571429,tp,73.65102387869626
APT,2026-02-09 21:00:00+00:00,1.051,-1.0,1.0017142857142856,1.0746571428571428,1968.7679126015098,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 06:00:00+00:00,1.0017142857142856,tp,90.35485990410669
ATOM,2026-02-10 06:00:00+00:00,1.905,-1.0,1.8557142857142859,1.9286571428571428,2002.075850390934,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-10 15:00:00+00:00,1.9286571428571428,sl,-27.46537283308513
POL,2026-02-09 21:00:00+00:00,0.0942,-1.0,0.09030714285714286,0.09606857142857143,1968.7679126015098,1.0,0.85,2.08,2026-02-14 21:00:00+00:00,2026-02-10 18:00:00+00:00,0.09030714285714286,tp,79.39144685596254
ATOM,2026-02-10 16:00:00+00:00,1.93,-1.0,1.882142857142857,1.9529714285714286,1995.2095071826627,1.0,0.85,2.08,2026-02-15 16:00:00+00:00,2026-02-11 06:00:00+00:00,1.882142857142857,tp,47.47889744368297
POL,2026-02-10 19:00:00+00:00,0.0908,1.0,0.09383571428571429,0.08934285714285715,2015.0573688966533,1.0,0.85,2.08,2026-02-15 19:00:00+00:00,2026-02-11 06:00:00+00:00,0.08934285714285715,sl,-34.95687030446461
APT,2026-02-10 06:00:00+00:00,1.002,-1.0,0.9634285714285714,1.0205142857142857,2002.075850390934,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-11 07:00:00+00:00,0.9634285714285714,tp,75.06671223138159
DOT,2026-02-10 06:00:00+00:00,1.278,-1.0,1.2369285714285714,1.2977142857142858,2002.075850390934,1.0,0.85,2.08,2026-02-15 06:00:00+00:00,2026-02-11 08:00:00+00:00,1.2369285714285714,tp,62.339172415582084
ATOM,2026-02-11 09:00:00+00:00,1.881,-1.0,1.8417142857142856,1.899857142857143,2052.539346843199,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 12:00:00+00:00,1.899857142857143,sl,-23.245136708221516
DOT,2026-02-11 09:00:00+00:00,1.235,-1.0,1.2075,1.2482000000000002,2052.539346843199,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 13:00:00+00:00,1.2482000000000002,sl,-24.606373522013918
POL,2026-02-11 09:00:00+00:00,0.0886,-1.0,0.08611785714285713,0.08979142857142856,2052.539346843199,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 13:00:00+00:00,0.08979142857142856,sl,-30.26936234514349
APT,2026-02-11 09:00:00+00:00,0.961,1.0,0.9958214285714285,0.9442857142857143,2052.539346843199,1.0,0.85,2.08,2026-02-16 09:00:00+00:00,2026-02-11 15:00:00+00:00,0.9442857142857143,sl,-38.3672908313858
DOT,2026-02-11 19:00:00+00:00,1.259,-1.0,1.212392857142857,1.2813714285714284,2023.4173059915079,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 03:00:00+00:00,1.2813714285714284,sl,-38.58495856703541
APT,2026-02-11 19:00:00+00:00,0.927,-1.0,0.8791428571428572,0.9499714285714286,2023.4173059915079,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 03:00:00+00:00,0.9499714285714286,sl,-52.771527842747176
POL,2026-02-11 19:00:00+00:00,0.0894,-1.0,0.08593571428571428,0.09106285714285713,2023.4173059915079,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 06:00:00+00:00,0.09106285714285713,sl,-40.26639238871419
ATOM,2026-02-11 19:00:00+00:00,1.931,1.0,2.0090357142857145,1.8935428571428572,2023.4173059915079,1.0,0.85,2.08,2026-02-16 19:00:00+00:00,2026-02-12 08:00:00+00:00,2.0090357142857145,tp,79.74707195921995
APT,2026-02-12 03:00:00+00:00,0.956,1.0,1.010642857142857,0.9297714285714286,2000.5781843890622,1.0,0.85,2.08,2026-02-17 03:00:00+00:00,2026-02-12 15:00:00+00:00,0.9297714285714286,sl,-57.48810290298001
DOT,2026-02-12 03:00:00+00:00,1.282,1.0,1.3352142857142857,1.256457142857143,2000.5781843890622,1.0,0.85,2.08,2026-02-17 03:00:00+00:00,2026-02-12 16:00:00+00:00,1.256457142857143,sl,-42.460722596777714
DOT,2026-02-12 23:00:00+00:00,1.283,1.0,1.3253214285714283,1.2626857142857142,1985.4611479067494,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 05:00:00+00:00,1.2626857142857142,sl,-34.01775189538978
APT,2026-02-12 23:00:00+00:00,0.924,1.0,0.96275,0.9054000000000001,1985.4611479067494,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 05:00:00+00:00,0.9054000000000001,sl,-42.5481745475444
ATOM,2026-02-12 23:00:00+00:00,1.968,-1.0,1.90925,1.9962,1985.4611479067494,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 09:00:00+00:00,1.9962,sl,-31.031304965332808
DOT,2026-02-13 10:00:00+00:00,1.281,1.0,1.3081428571428573,1.2679714285714285,1958.5618400546825,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,1.3081428571428573,tp,39.54101991642939
APT,2026-02-13 10:00:00+00:00,0.917,-1.0,0.8896785714285714,0.9301142857142858,1958.5618400546825,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,0.9301142857142858,sl,-30.556097196405137
ATOM,2026-02-13 10:00:00+00:00,2.02,1.0,2.0635714285714286,1.9990857142857144,1958.5618400546825,1.0,0.85,2.08,2026-02-18 10:00:00+00:00,2026-02-13 15:00:00+00:00,2.0635714285714286,tp,40.287644752355405
POL,2026-02-12 23:00:00+00:00,0.0962,1.0,0.09977142857142857,0.09448571428571428,1985.4611479067494,1.0,0.85,2.08,2026-02-17 23:00:00+00:00,2026-02-13 19:00:00+00:00,0.09977142857142857,tp,71.72485767845018
ADA,2026-02-13 16:00:00+00:00,0.2725,1.0,0.28935714285714287,0.26440857142857144,1970.8799819227777,1.0,0.85,2.08,2026-02-18 16:00:00+00:00,2026-02-14 16:00:00+00:00,0.28935714285714287,tp,119.94987381461071
ADA,2026-02-15 04:00:00+00:00,0.3008,1.0,0.31660357142857143,0.2932142857142857,2018.7986647960429,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 08:00:00+00:00,0.2932142857142857,sl,-53.53544182648323
POL,2026-02-15 04:00:00+00:00,0.1112,1.0,0.117325,0.10826,2018.7986647960429,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 12:00:00+00:00,0.10826,sl,-55.99915116441797
ATOM,2026-02-15 04:00:00+00:00,2.184,1.0,2.2457857142857147,2.1543428571428573,2018.7986647960429,1.0,0.85,2.08,2026-02-20 04:00:00+00:00,2026-02-15 12:00:00+00:00,2.1543428571428573,sl,-30.038266286975443
POL,2026-02-15 15:00:00+00:00,0.106,1.0,0.11044642857142857,0.10386571428571428,1983.905449976574,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 05:00:00+00:00,0.11044642857142857,tp,81.23584809519983
POL,2026-02-18 06:00:00+00:00,0.1112,1.0,0.11393214285714284,0.10988857142857142,2004.2144120003738,1.0,0.85,2.08,2026-02-23 06:00:00+00:00,2026-02-18 11:00:00+00:00,0.10988857142857142,sl,-26.242025886375767
APT,2026-02-15 15:00:00+00:00,0.928,-1.0,0.8872857142857143,0.9475428571428572,1983.905449976574,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 13:00:00+00:00,0.8872857142857143,tp,85.05628131777641
TRX,2026-02-13 16:00:00+00:00,0.2809,1.0,0.28547142857142854,0.2787057142857143,1970.8799819227777,1.0,0.85,2.08,2026-02-18 16:00:00+00:00,2026-02-18 16:00:00+00:00,0.2787,time,-17.406750256860732
DOT,2026-02-15 15:00:00+00:00,1.367,-1.0,1.3171785714285715,1.3909142857142858,1983.905449976574,1.0,0.85,2.08,2026-02-20 15:00:00+00:00,2026-02-18 18:00:00+00:00,1.3171785714285715,tp,70.32114478299746
APT,2026-02-19 00:00:00+00:00,0.875,-1.0,0.8430357142857142,0.8903428571428571,2032.1465744897582,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 13:00:00+00:00,0.8430357142857142,tp,72.20341196299339
POL,2026-02-19 00:00:00+00:00,0.1077,-1.0,0.10400357142857143,0.10947428571428572,2032.1465744897582,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 14:00:00+00:00,0.10400357142857143,tp,67.71422909194148
DOT,2026-02-19 00:00:00+00:00,1.306,-1.0,1.266892857142857,1.3247714285714287,2032.1465744897582,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-19 16:00:00+00:00,1.266892857142857,tp,58.81888435600395
DOT,2026-02-19 19:00:00+00:00,1.281,-1.0,1.2442142857142855,1.2986571428571427,2081.830705842493,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-20 07:00:00+00:00,1.2986571428571427,sl,-31.40207248390856
DOT,2026-02-20 08:00:00+00:00,1.301,1.0,1.3258214285714285,1.2890857142857142,2073.980187721516,1.0,0.85,2.08,2026-02-25 08:00:00+00:00,2026-02-20 13:00:00+00:00,1.2890857142857142,sl,-21.68925074079598
DOT,2026-02-20 13:00:00+00:00,1.285,-1.0,1.2553571428571426,1.2992285714285714,2068.557875036317,1.0,0.85,2.08,2026-02-25 13:00:00+00:00,2026-02-20 14:00:00+00:00,1.2992285714285714,sl,-25.5938905909233
ATOM,2026-02-19 00:00:00+00:00,2.316,-1.0,2.1784999999999997,2.382,2032.1465744897582,1.0,0.85,2.08,2026-02-24 00:00:00+00:00,2026-02-20 16:00:00+00:00,2.382,sl,-60.55270329136372
POL,2026-02-19 19:00:00+00:00,0.106,-1.0,0.1024642857142857,0.10769714285714285,2081.830705842493,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-21 04:00:00+00:00,0.10769714285714285,sl,-36.038116825154255
APT,2026-02-19 19:00:00+00:00,0.861,1.0,0.8951071428571429,0.8446285714285714,2081.830705842493,1.0,0.85,2.08,2026-02-24 19:00:00+00:00,2026-02-21 08:00:00+00:00,0.8951071428571429,tp,80.38657497192352
TRX,2026-02-21 17:00:00+00:00,0.2874,-1.0,0.2850428571428571,0.28853142857142855,2058.108341102438,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-21 19:00:00+00:00,0.28853142857142855,sl,-10.777846272169207
ADA,2026-02-21 17:00:00+00:00,0.281,1.0,0.28967857142857145,0.27683428571428575,2058.108341102438,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 04:00:00+00:00,0.27683428571428575,sl,-33.186186103497676
POL,2026-02-21 17:00:00+00:00,0.111,-1.0,0.106875,0.11298,2058.108341102438,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 08:00:00+00:00,0.106875,tp,74.42564757824498
ATOM,2026-02-21 17:00:00+00:00,2.327,-1.0,2.276464285714286,2.351257142857143,2058.108341102438,1.0,0.85,2.08,2026-02-26 17:00:00+00:00,2026-02-22 11:00:00+00:00,2.276464285714286,tp,42.638056289322094
TRX,2026-02-22 12:00:00+00:00,0.2889,1.0,0.29063214285714284,0.2880685714285714,2076.3832589754134,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-22 18:00:00+00:00,0.29063214285714284,tp,10.372880952603861
ADA,2026-02-22 12:00:00+00:00,0.2733,-1.0,0.26881785714285716,0.27545142857142857,2076.3832589754134,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-22 20:00:00+00:00,0.26881785714285716,tp,31.976475844235665
ADA,2026-02-22 20:00:00+00:00,0.2693,-1.0,0.2652642857142857,0.27123714285714284,2086.9705981746233,1.0,0.85,2.08,2026-02-27 20:00:00+00:00,2026-02-22 22:00:00+00:00,0.27123714285714284,sl,-17.725167931808713
ATOM,2026-02-22 12:00:00+00:00,2.27,-1.0,2.225,2.2916,2076.3832589754134,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-23 00:00:00+00:00,2.225,tp,39.08539940793801
POL,2026-02-22 12:00:00+00:00,0.107,-1.0,0.10464285714285713,0.10813142857142857,2076.3832589754134,1.0,0.85,2.08,2026-02-27 12:00:00+00:00,2026-02-23 01:00:00+00:00,0.10464285714285713,tp,43.66503699882754
TRX,2026-02-22 20:00:00+00:00,0.2903,-1.0,0.28856785714285715,0.29113142857142854,2086.9705981746233,1.0,0.85,2.08,2026-02-27 20:00:00+00:00,2026-02-23 01:00:00+00:00,0.28856785714285715,tp,10.365427661196069
ADA,2026-02-23 18:00:00+00:00,0.2634,1.0,0.27241785714285716,0.25907142857142856,2105.8182722086617,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 03:00:00+00:00,0.25907142857142856,sl,-37.343428624205835
ATOM,2026-02-23 18:00:00+00:00,2.127,-1.0,2.058785714285714,2.1597428571428567,2105.8182722086617,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 06:00:00+00:00,2.058785714285714,tp,65.42915553258932
TRX,2026-02-23 18:00:00+00:00,0.2823,1.0,0.284925,0.28104,2105.8182722086617,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 09:00:00+00:00,0.28104,sl,-12.136540101667503
POL,2026-02-23 18:00:00+00:00,0.1066,-1.0,0.10117142857142856,0.1092057142857143,2105.8182722086617,1.0,0.85,2.08,2026-02-28 18:00:00+00:00,2026-02-24 16:00:00+00:00,0.1092057142857143,sl,-54.21186727181031
TRX,2026-02-24 18:00:00+00:00,0.2822,-1.0,0.28028928571428574,0.28311714285714285,2096.252602092388,1.0,0.85,2.08,2026-03-01 18:00:00+00:00,2026-02-24 21:00:00+00:00,0.28311714285714285,sl,-9.537896280580213
ADA,2026-02-24 03:00:00+00:00,0.2587,-1.0,0.2501642857142857,0.26279714285714284,2096.48241505261,1.0,0.85,2.08,2026-03-01 03:00:00+00:00,2026-02-25 01:00:00+00:00,0.26279714285714284,sl,-35.92831833384131
POL,2026-02-24 18:00:00+00:00,0.1115,1.0,0.11578571428571428,0.10944285714285715,2096.252602092388,1.0,0.85,2.08,2026-03-01 18:00:00+00:00,2026-02-25 01:00:00+00:00,0.11578571428571428,tp,78.47719783067068
ATOM,2026-02-24 18:00:00+00:00,2.016,-1.0,1.9585,2.0436,2096.252602092388,1.0,0.85,2.08,2026-03-01 18:00:00+00:00,2026-02-25 01:00:00+00:00,2.0436,sl,-31.423824720889773
POL,2026-02-25 01:00:00+00:00,0.1156,1.0,0.1206,0.1132,2096.6493917162275,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 05:00:00+00:00,0.1132,sl,-46.25469732444688
ATOM,2026-02-25 01:00:00+00:00,2.085,1.0,2.153928571428571,2.0519142857142856,2096.6493917162275,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 05:00:00+00:00,2.0519142857142856,sl,-35.99621626277544
TRX,2026-02-25 01:00:00+00:00,0.2852,1.0,0.2871821428571429,0.2842485714285714,2096.6493917162275,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 08:00:00+00:00,0.2871821428571429,tp,12.475084885013358
ADA,2026-02-25 01:00:00+00:00,0.2673,1.0,0.2750142857142857,0.26359714285714286,2096.6493917162275,1.0,0.85,2.08,2026-03-02 01:00:00+00:00,2026-02-25 12:00:00+00:00,0.2750142857142857,tp,58.41271256257618
TRX,2026-02-25 17:00:00+00:00,0.2851,-1.0,0.2831714285714286,0.2860257142857143,2093.808612681319,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 19:00:00+00:00,0.2860257142857143,sl,-9.520507998698104
ADA,2026-02-25 17:00:00+00:00,0.2962,1.0,0.305825,0.29158,2093.808612681319,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 20:00:00+00:00,0.305825,tp,65.94436794727034
ATOM,2026-02-25 17:00:00+00:00,2.087,-1.0,2.0271785714285713,2.115714285714286,2093.808612681319,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-25 21:00:00+00:00,2.0271785714285713,tp,57.92278092529578
POL,2026-02-25 17:00:00+00:00,0.116,1.0,0.11996428571428572,0.11409714285714287,2093.808612681319,1.0,0.85,2.08,2026-03-02 17:00:00+00:00,2026-02-26 00:00:00+00:00,0.11409714285714287,sl,-37.06866390697226
TRX,2026-02-25 23:00:00+00:00,0.2853,-1.0,0.2833,0.28626,2122.395272899786,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 04:00:00+00:00,0.28626,sl,-9.90071729670393
POL,2026-02-26 03:00:00+00:00,0.1137,-1.0,0.10943214285714285,0.11574857142857142,2113.128106923043,1.0,0.85,2.08,2026-03-03 03:00:00+00:00,2026-02-26 11:00:00+00:00,0.10943214285714285,tp,77.2055076442089
ATOM,2026-02-25 23:00:00+00:00,1.942,-1.0,1.8523571428571426,1.9850285714285714,2122.395272899786,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 16:00:00+00:00,1.8523571428571426,tp,95.84752040641601
ADA,2026-02-25 23:00:00+00:00,0.2971,-1.0,0.28129642857142856,0.3046857142857143,2122.395272899786,1.0,0.85,2.08,2026-03-02 23:00:00+00:00,2026-02-26 20:00:00+00:00,0.2881,time,62.170965400604004
